#字,全等,語義交疊,簡體,繁體
朶,朵,,,
朸,扐,,,
机,,機,,機
朿,,莿,,
杀,,,,殺
杂,,,,雜
权,,,,權
杆,,,,桿
杇,,圬,,
李,,,,
村,,邨,,
杓,,,,
杝,,柂,,
杠,,槓,,
条,,條,,條
来,,來,,來
杧,,芒,,
杨,,,,楊
杩,,,,榪
杯,,盃,,
杰,,傑,,傑
東,,东,东,
杴,,,锨,
杷,,朳,,
杸,,殳,,
松,枩枀,,,鬆
板,,版,,闆
枀,松,,,
极,極,,极,极極
构,,,,構
枏,,楠,,
林,,,,
果,,菓,,
枞,,,,樅
枢,,,,樞
枣,,,,棗
枥,,,,櫪
枧,,,,梘
枨,,,,棖
枩,松,,,
枪,,,,槍
枫,,,,楓
枬,,楠,,
枭,,,,梟
枱,,儓檯,,
枴,,拐,,
架,,榢,,
枾,柿,柹,,
柁,,舵,,
柂,,杝,,
柄,,棅,,
柆,拉,,,
柏,栢,,,
某,,厶,,
柒,漆,七,,
柚,,櫾,,
柜,,櫃,,櫃
柠,,,,檸
查,,査,,
柩,柾,,,
柰,,奈,,
柳,,檉,,
柴,茈,,,
柵,,,栅,
柹,,枾,,
査,,查,,
柽,,,,檉
柾,柩,,,
柿,枾,,,
栀,,,,梔
栄,榮,,,
栅,,,,柵
标,,檁,,標
栈,,,,棧
栉,,,,櫛
栊,,,,櫳
栋,,,,棟
栌,,,,櫨
栎,,,,櫟
栏,,,,欄
树,,,,樹
栒,,簨,,
栖,,棲,,棲
栗,,,,慄
栛,,荔,,
栝,檜,,,
栢,,柏,,
栰,,筏,,
样,,,,樣
核,,覈,,
栾,,,,欒
桁,航,,,
桌,,,,
桑,桒,,,
桒,桑,,,
桜,櫻,,,
桟,棧,,,
桠,,,,椏
桡,,,,橈
桢,,,,楨
档,,,,檔
桤,,,,榿
桥,,,,橋
桦,,,,樺
桧,,,,檜
桨,,,,槳
桩,,,,樁
桪,樳,,,
桮,杯,,,
桼,,㯃漆,,
桿,,,杆,
梁,,樑,,
梅,楳,,,
梔,,,栀,
梘,,,枧,
條,,条糶,条,
梟,,鴞,枭,
梦,,夢,,夢
梨,,棃,,
梲,,棳,棁,
梹,檳,,,
梺,麓,,,
梼,,,,檮
梾,,,,棶
梿,,,,槤
检,,,,檢
棁,,,,梲
棂,,,,欞
棃,,梨,,
棄,,,弃,
棅,,柄,,
棊,棋,碁,,
棋,棊,碁,,
棐,,榧,,
棑,,篺,,
棕,椶㯶,,,
棖,,,枨,
棗,,,枣,
棟,,,栋,
棡,,,㭎,
棥,,樊,,
棧,桟,,栈,
棰,,槌,,
棱,,稜楞,,
棲,,栖,栖,
棳,,梲,,
棶,,,梾,
棹,櫂,,,
椀,,盌碗,,
椁,,槨,,
椎,,槌,,
椏,,,桠,
椒,茭,,,
椘,楚,,,
検,檢,,,
椝,槼,,,
椟,,,,櫝
椠,,,,槧
椢,,,,槶
椤,,,,欏
椫,樿,,,樿
椭,,,,橢
椰,,㭨,,
椲,,,㭏,
椶,棕,,,
椹,,葚,,
楂,查,揸槎,,
楊,,,杨,
楓,,,枫,
楕,橢,,,
楙,茂,,,
楚,椘,,,
楜,,,,
楞,,棱稜,,
楠,枏,,,
楡,榆,,,
楥,,楦,,
楦,,楥,,
楨,,,桢,
楫,,檝艥,,
業,,,业,
楳,梅,,,
極,极,,极,
楼,,,,樓
楽,樂,,,
概,槪,槩,,
榄,,,,欖
榅,,,,榲
榆,楡,,,
榇,,,,櫬
榈,,,,櫚
榉,,,,櫸
榎,,檟,,
榘,矩,,,
榛,,亲,,
榢,,架,,
榦,乾,,,
榧,,棐,,
榨,,醡,,
榪,,,杩,
榮,栄,荣,荣,
榲,,,榅,
榴,,橊,,
榿,,,桤,
槀,,稿,,
槅,,,,
槇,槙,,,
槊,,鎙,,
構,搆,,构,
槌,,棰椎,,
槍,,,枪,
槎,,楂,,
槓,,杠篢,,
槖,,橐,,
様,樣,,,
槙,槇,,,
槚,,,,檟
槛,,,,檻
槜,檇,,,
槟,,,,檳
槠,,,,櫧
槤,,,梿,
槧,,,椠,
槨,,椁,椁,
槩,,㮣概,,
槪,概,㮣,,
槳,,,桨,
槶,,,椢,
槹,,𣓌,,
槻,規,,,
槼,椝,,,
樁,,,桩,
樂,楽,,乐,
樅,,,枞,
樊,,棥,,
樐,櫓,艪㯭,,
樑,,梁,,
樓,,,楼,
標,,,标,
樚,,轆,,
樞,,,枢,
樢,,,㭤,
樣,様,,样,
権,權,,,
横,,,,橫
樫,,,㭴,
樯,,,,檣
樱,,,,櫻
樳,桪,,,
樷,,叢,,
樸,,朴,朴,
樹,,,树,
樺,,,桦,
樻,,櫃,,
樽,墫罇,,,
樿,椫,,椫,
橆,,無,,
橇,鞒,鞽,,
橈,,,桡,
橊,,榴,,
橋,,,桥,
橐,,槖,,
橓,,蕣,,
橛,,橜,,
橜,,橛,,
機,,机,机,
橢,楕,,椭,
橥,,,,櫫
橦,幢,,,
橫,,,横,
橱,,,,櫥
橹,,,,櫓
橼,,,,櫞
檁,,标,檩,
檇,槜,,,
檉,,柳,柽,
檐,,簷,,
檔,,欓,档,
檘,蘗蘖,,,
檛,,簻,,
檜,栝,,桧,
檝,,楫艥,,
檟,,榎,槚,
檠,,𢐧,,
檢,検,,检,
檣,,艢,樯,
檩,,,,檁
檭,,,𣘴,
檮,,,梼,
檯,,枱儓,台,
檳,梹㯽,,槟,
檴,,穫,,
檸,,,柠,
檻,,,槛,
檼,櫽,,,
檾,,䔛,,
櫂,棹,,,
櫃,,鐀樻饋柜,柜,
櫈,,凳,,
櫉,櫥,,,
櫌,,耰,,
櫓,艣艫艪舮樐舻,樐艪㯭,橹,
櫚,,,榈,
櫛,,,栉,
櫝,,匵,椟,
櫞,,,橼,
櫟,,,栎,
櫥,櫉,,橱,
櫧,,,槠,
櫨,,,栌,
櫪,,,枥,
櫫,,,橥,
櫬,,,榇,
櫱,,蘖,蘖,
櫳,,㰍,栊,
櫸,,,榉,
櫺,,欞,,
櫻,桜,,樱,
櫽,檼,,,
櫾,,柚,,
欄,,,栏,
權,権,,权,
欍,,,𣐤,
欏,,,椤,
欒,灤,,栾,
欓,,檔,𣗋,
欖,,,榄,
欝,鬱鬰,,,
欞,,櫺,棂,
欠,,,,
欢,,,,歡
欣,,忻,,
欤,,,,歟
欧,,,,歐
欬,,咳,,
欲,,慾,,
欵,,款,,
欶,,𠲿,,
欸,,唉,,
欹,,猗,,
欼,,歠啜,,
欽,,,钦,
款,,欵,,
歉,,,,
歌,,謌,,
歎,,嘆,,
歐,,,欧,
歓,歡懽,,,
歕,,呠噴,,
歗,,嘯,,
歛,斂,,,
歟,,,欤,
歠,,啜欼,,
歡,歓懽,,欢,
止,,,,
步,歩,,,
歧,岐,,,
歩,步,,,
歯,齒,,,
歱,,踵,,
歲,歳亗,,岁,
歳,歲,,,
歴,歷,,,
歷,歴,,历,
歸,帰,皈,归,
歹,,歺,,
歺,,歹,,
歼,,,,殲
歿,,殁,殁,
殀,夭,,,
殁,,歿,,歿
殃,,䄃,,
殇,,,,殤
殉,,侚狥,,
残,,,,殘
殍,,,,
殒,隕殞,,,殞
殓,,,,殮
殘,,,残,
殚,,,,殫
殞,殒隕,,殒,
殡,,,,殯
殤,,,殇,
殨,,,㱮,
殫,,,殚,
殮,,,殓,
殯,,,殡,
殰,,𦢌,㱩,
殱,殲,,,
殲,殱,,歼,
殳,,杸,,
殴,,,,毆
殺,,,杀,
殻,殼㱿,,,
殼,殻㱿,,壳,
殽,,淆,,
毀,,,毁,
毁,,,,毀
毂,,,,轂
毆,,,殴,
毎,每,,,
每,毎,,,
毓,,,,
毕,,,,畢
毗,,毘,,
毘,,毗,,
毙,,,,斃
毡,,氈,,氈
毧,,㲓,,
毬,,球,,
毵,,,,毿
毿,,,毵,
氂,犛髦牦,,牦,
氅,,鷩,,
氇,,,,氌
氈,,毡氊,毡,
氊,,氈,,
氌,,,氇,
氓,,甿,,
气,,,,氣
気,氣,,,
氜,,阳陽,,
氢,,,,氫
氣,気,炁,气,
氤,,絪,,
氩,,,,氬
氫,,,氢,
氬,,,氩,
氯,,綠,,
氲,,,,氳
氳,,,氲,
水,,氵,,
氵,,水,,
氷,冰冫,,,
氼,,溺,,
氽,,,,
氾,,泛,,
汇,,,,彙匯
汉,,,,漢
汎,,泛,,
汙,污汚,洿,,
汚,汙污,洿,,
污,汙汚,洿,,
汤,,,,湯
汨,,,,
汩,,,,
汫,,,,
汹,,,,洶
決,,决,决,
沅,,,,
沈,,沉,,瀋
沉,,沈,,
沍,冱,,,
沒,没,,没,
沖,,,冲,
沟,,,,溝
没,沒,,,沒
沢,澤,,,
沣,,,,灃
沤,,,,漚
沥,,,,瀝
沦,,,,淪
沧,,,,滄
沨,渢,,,渢
沩,,,,溈
沪,,冱,,滬
沱,,沲,,
沲,,沱,,
沵,濔,,,
沸,,㵒,,
況,湟,况,况,
泄,,洩渫,,
泉,,洤,,
泊,泺濼,,,
泖,茅,,,
泙,洴,,,
泛,,汎氾,,
泝,溯,遡,,
泞,,,,濘
泡,,,,
泥,,坭,,
注,,,,註
泪,,淚,,淚
泶,,,,澩
泷,,,,瀧
泸,,,,瀘
泺,泊,,,濼
泻,,,,瀉
泼,,,,潑
泽,,,,澤
泾,,,,涇
洁,,,,潔
洌,冽,,,
洒,,灑,,灑
洚,洪,,,
洛,,,,
洞,,峒,,
洟,涕,,,
洤,,泉,,
洩,,渫泄,,
洪,洚,,,
洴,泙,,,
洶,,,汹,
洼,,,,窪
洿,,汙汚,,
流,,,,
浃,,,,浹
浄,淨净凈,,,
浅,,,,淺
浆,,,,漿
浇,,,,澆
浈,,,,湞
浉,溮,,,
浊,,,,濁
测,,,,測
浍,,,,澮
济,,,,濟
浏,,,,瀏
浐,,,,滻
浑,,,,渾
浒,,,,滸
浓,,,,濃
浔,,,,潯
浕,濜,,,濜
浚,,濬,,
浜,濱,,,
浣,,澣,,
浩,澔,,,
浪,,,,
浹,,,浃,
浼,,潣凂,,
涂,,,,塗
涇,,,泾,
涉,渉,,,
涌,湧,,,
涎,,㳄,,
涕,洟,䶏,,
涖,,莅蒞,,
涗,涚,,,
涙,淚,,,
涚,涗,,,
涛,,,,濤
涜,瀆,,,
涝,,,,澇
涞,,,,淶
涟,,,,漣
涠,,,,潿
涡,,,,渦
涢,溳,,,溳
涣,,,,渙
涤,,,,滌
润,,,,潤
涧,,,,澗
涨,,,,漲
涩,,,,澀
涶,,唾,,
涸,凅,,,
涼,,凉鿌,凉,
淀,,,,澱
淆,,殽,,
淋,,,,
淒,,凄,凄,
淚,涙,泪,泪,
淜,,漰,,
淡,,澹,,
淥,,,渌,
淨,,,净,
淪,,,沦,
淫,,婬,,
淳,,湻,,
淵,渕,,渊,
淶,,,涞,
淸,清,,,
淹,,渰,,
淺,,,浅,
清,淸,,,
渇,渴,,,
済,濟,,,
渉,涉,,,
渊,,,,淵
渋,澁澀,,,
渌,,,,淥
渍,,,,漬
渎,,,,瀆
渐,,,,漸
渑,,,,澠
渓,溪,,,
渔,,,,漁
渕,淵,,,
渗,,,,滲
渙,,,涣,
渚,,陼,,
減,,减,减,
渢,沨,,沨,
渦,,,涡,
渨,,隈,,
温,,溫,,溫
渫,,洩泄,,
測,,,测,
渰,,淹,,
渴,渇,,,
游,,逰遊,,
渹,,𢕐訇𥔀,,
渾,,,浑,
湊,,凑,凑,
湏,,須,,
湑,,,,
湞,,,浈,
湟,況,,,
湧,涌,,,
湯,,,汤,
湻,,淳,,
湾,,,,灣
湿,濕溼,,,濕
満,滿,,,
溁,濚,,,
溃,,,,潰
溅,,,,濺
溆,,,,漵
溇,漊,,,漊
溈,潙,,沩,
溉,漑,摡,,
溌,潑,,,
源,厵,,,
準,凖,,准,
溜,澑,,,
溝,,,沟,
溪,渓,,,
溫,,温,温,
溮,浉,,,
溯,遡泝,,,
溳,涢,,涢,
溺,尿,氼,,
溻,,褟,,
溼,濕,,湿,
溽,,縟,,
滄,,,沧,
滅,,烕,灭,
滌,,,涤,
滎,,,荥,
滑,磆,,,
滗,,,,潷
滙,,匯,,
滚,,,,滾
滞,,,,滯
滟,灩灔灎,,,灧
滠,,,,灄
满,,,,滿
滢,,,,瀅
滤,,,,濾
滥,,,,濫
滦,,,,灤
滨,,,,濱
滩,,,,灘
滪,,,,澦
滬,,,沪,
滯,,,滞,
滲,,,渗,
滸,,,浒,
滺,,悠,,
滻,,,浐,
滾,,,滚,
滿,満,,满,
漁,,䱷,渔,
漆,柒,㯃桼,,
漇,,𢳜,,
漊,溇,,溇,
漎,,潨,,
漏,,,,
漑,溉,,,
漓,,,,灕
漚,,,沤,
漢,,,汉,
漣,,,涟,
漤,,,,灠
漫,,澷,,
漬,,,渍,
漰,,淜,,
漱,潄,,,
漲,,,涨,
漵,,,溆,
漸,,,渐,
漾,,瀁,,
漿,,𤕯,浆,
潀,潨,,,
潁,,,颍,
潄,漱,,,
潅,灌,,,
潆,,,,瀠
潇,,,,瀟
潋,,,,瀲
潍,,,,濰
潑,溌,,泼,
潔,,,洁,
潙,溈,,,
潛,濳,潜,潜,
潜,,潛,,潛
潝,,㴔,,
潟,澙,,,
潣,,浼,,
潤,,,润,
潦,,,,
潨,潀,漎,,
潬,,灘,,
潯,,,浔,
潰,,,溃,
潴,,,,瀦
潷,,,滗,
潸,𣽽,,,
潿,,,涠,
澀,澁渋瀒濇,,涩,
澁,澀渋,,,
澂,澄,,,
澄,澂,,,
澅,,,𣶩,
澆,,,浇,
澇,,,涝,
澈,,徹,,
澑,溜,,,
澔,浩,,,
澗,,磵,涧,
澙,潟,,,
澛,瀂,,,瀂
澜,,,,瀾
澠,,,渑,
澣,,浣,,
澤,沢,,泽,
澦,,,滪,
澩,,,泶,
澮,,,浍,
澱,,,淀,
澳,,𥜌襖,,
澷,,漫,,
澹,,淡,,
澾,,,㳠,
濁,,,浊,
濃,,,浓,
濄,,,㳡,
濆,,,𣸣,
濇,澀,澁澀瀒,,
濑,,,,瀨
濒,,,,瀕
濔,沵,,,
濕,溼,,湿,
濘,,,泞,
濚,溁,,,
濛,,靀霥,,
濜,浕,,浕,
濟,済,,济,
濤,,,涛,
濧,,,㳔,
濫,,,滥,
濬,,浚,,
濰,,,潍,
濱,浜,瀕濵,滨,
濳,潛,,,
濵,,濱瀕,,
濶,闊,,,
濺,,,溅,
濼,泊,,泺,
濾,,,滤,
濿,,砅,,
瀁,,漾,,
瀂,澛,,澛,
瀃,,,𣽷,
瀅,,,滢,
瀆,涜,,渎,
瀇,,,㲿,
瀉,,,泻,
瀋,沉,,沈,
瀏,嚠,,浏,
瀒,澀,,,
瀕,,,濒,
瀘,,,泸,
瀝,,,沥,
瀟,,,潇,
瀠,,,潆,
瀦,,,潴,
瀧,,,泷,
瀨,瀬,,濑,
瀬,瀨,,,
瀰,彌,,㳽,
瀲,,,潋,
瀾,,,澜,
灃,,,沣,
灄,,,滠,
灌,潅,,,
灎,灩灔滟,,,
灏,,,,灝
灑,,洒,洒,
灔,灩灧滟灎,,,
灕,,,漓,
灘,,潬,滩,
灙,,,𣺼,
灝,,,灏,
灠,,,漤,
灡,,,㳕,
灣,,,湾,
灤,欒,,滦,
灧,灔,,滟,
灩,灔滟灎,,,
火,,灬,,
灬,,火,,
灭,,,,滅
灮,光,,,
灯,,燈,,燈
灰,,,,
灴,,烘,,
灵,,靈,,靈
灶,竃,竈,,
災,烖,菑烖灾,灾,
灾,,菑災烖,,災
灿,,,,燦
炀,,,,煬
炁,,氣,,
炅,炔耿,,,
炉,,爐,,爐
炔,炅耿,,,
炙,,,,
炜,,,,煒
炝,,,,熗
炤,,照,,
炫,,,,
炮,,炰砲礮,,
炯,烱,,,
炰,,炮,,
炸,,煠,,
点,,,,點
為,爲,,为,
炼,,,,煉
炽,,,,熾
烁,,,,爍
烂,,,,爛
烃,,,,烴
烉,煥,,,
烊,,煬,,
烏,,,乌,
烕,,滅,,
烖,災,菑災灾,,
烘,,灴,,
烙,,,,
烛,,燭,,燭
烜,,晅,,
烝,,蒸,,
烟,,煙菸完,,煙
烦,,,,煩
烧,,,,燒
烨,,,,燁
烩,,,,燴
烫,,,,燙
烬,,,,燼
热,,,,熱
烱,炯,,,
烴,,,烃,
焔,焰,,,
焕,,,,煥
焖,,,,燜
焘,,,,燾
無,,无橆,无,
焦,焳,,,
焭,煢,,,
焰,焔,燄,,
焳,焦,,,
焼,燒,,,
煅,,鍛,,
煆,,鍜,,
煇,,輝,,
煉,,,炼,
煑,煮,,,
煒,,,炜,
煕,熙熈,,,
煖,暖,,,
煙,,菸完烟,烟,
煠,,炸,,
煢,焭,,茕,
煥,烉,,焕,
照,,炤,,
煩,,,烦,
煬,,烊,炀,
煮,煑,,,
煱,,,㶽,
煳,,㷻,,
煴,,,,熅
煽,扇搧,,,
熅,,,煴,
熇,,燺,,
熈,熙煕,,,
熉,,,𤈶,
熌,,,𤇄,
熏,,燻𤑕,,
熒,,,荧,
熓,,,𤆡,
熔,,鎔,,
熗,,,炝,
熙,熈煕,,,
熡,,,𤋏,
熨,,㷉,,
熱,,𤍠,热,
熲,,,颎,
熹,熺,,,
熺,熹,,,
熾,,,炽,
燁,,,烨,
燄,,焰,,
燈,,灯,灯,
燎,,,,
燐,,㷠粦,,
燒,焼,簫,烧,
燕,鷰讌醼,,,
燗,爛,,,
燙,,,烫,
燜,,,焖,
營,営,,营,
燣,燷,,,
燦,,,灿,
燭,,烛,烛,
燴,,,烩,
燶,,,㶶,
燷,燣,,,
燺,,熇,,
燻,,熏,,
燼,,,烬,
燾,,,焘,
燿,,耀曜,,
爄,,,𤇃,
爋,𤑕,,,
爍,,,烁,
爐,,炉,炉,
爛,燗,,烂,
爪,,爫㕚,,
爫,,爪㕚,,
爭,,争,争,
爱,,,,愛
爲,為,,为,
爷,,,,爺
爺,,,爷,
爼,俎,,,
爾,尓尒,尒尔,尔,
爿,丬,,,
牀,床,,,
牄,,蹌,,
牆,墙墻,墻廧,墙,
版,,板,,
牋,,箋,,
牍,,,,牘
牕,,窻窓窗,,
牘,,,牍,
牛,,牜,,
牜,,牛,,
牟,,麰,,
牠,,它他,,
牢,,,,
牦,犛氂髦,,,氂
牴,羝觝,,,
牵,,,,牽
牺,,,,犧
牽,,,牵,
犁,犂,,,
犂,犁,,,
犄,,,,
犇,,奔,,
犊,,,,犢
犖,,,荦,
犛,牦氂髦,,,
犠,犧,,,
犢,,,犊,
犧,犠,,牺,
犬,,犭,,
犭,,犬,,
犲,,豺,,
犴,,豻,,
状,,,,狀
犷,,,,獷
犸,,,,獁
犹,,猶,,猶
狀,,,状,
狈,,,,狽
狝,,,,獮
狞,,,,獰
狢,貉,,,
狥,,殉侚,,
独,,獨,,獨
狭,,,,狹
狮,,,,獅
狯,,,,獪
狰,,,,猙
狱,,,,獄
狲,,,,猻
狵,,尨,,
狷,,獧,,
狸,,貍,,
狹,,陜,狭,
狻,,䝜,,
狼,,,,
狽,,,狈,
猃,,,,獫
猇,,虓唬,,
猋,,飇颮,,
猎,,,,獵
猕,,,,獼
猗,,欹,,
猙,,,狰,
猟,獵,,,
猡,,,,玀
猨,,猿蝯,,
猪,,豬,,豬
猫,,貓,,貓
猬,,蝟,,蝟
献,,獻,,獻
猶,,犹,犹,
猻,,,狲,
猾,獪,,,
猿,,猨蝯,,
獁,,,犸,
獃,,呆,,
獄,,,狱,
獅,,,狮,
獎,奬,,奖,
獐,,麞,,
獠,,䝤,,
獣,獸,,,
獧,,狷,,
獨,,独,独,
獪,猾,,狯,
獫,,玁,猃,
獭,,,,獺
獮,,,狝,
獰,,,狞,
獱,,,㺍,
獲,,,获,
獵,猟,𤢪,猎,
獷,,,犷,
獸,獣,,兽,
獺,,,獭,
獻,,献,献,
獼,,,猕,
獾,,貛,,
玀,,,猡,
玁,,獫,𤞤,
玄,,伭,,
玅,,妙,,
玆,,兹茲,,
率,,,,
玑,,,,璣
玖,,九,,
玙,璵,,,
玚,,,,瑒
玛,,,,瑪
玟,珉,玫,,
玫,,玟,,
玮,,,,瑋
环,,,,環
现,,,,現
玱,,,,瑲
玲,,,,
玳,,瑇,,
玺,,,,璽
珉,玟,䃉砇,,
珍,,珎,,
珎,,珍,,
珐,,,,琺
珑,,,,瓏
珞,,,,
珪,,圭,,
珰,,,,璫
珲,,,,琿
珶,瑅,,,
珷,,碔,,
現,,,现,
球,,毬,,
琄,,鞙,,
琅,,瑯,,
理,,,,
琉,,瑠璢,,
琎,璡,,,
琏,,,,璉
琐,,,,瑣
琱,,雕,,
琺,,,珐,
琼,,,,瓊
琿,,,珲,
瑅,珶,,,
瑇,,玳,,
瑋,,,玮,
瑒,,,玚,
瑙,,碯,,
瑠,,琉,,
瑣,,,琐,
瑤,,,瑶,
瑩,,,莹,
瑪,,,玛,
瑯,,琅,,
瑲,,,玱,
瑶,,,,瑤
瑷,,,,璦
瑸,璸,,,
瑽,,,𪻐,
璁,,𤧚,,
璃,,瓈,,
璇,,璿,,
璉,,,琏,
璎,,,,瓔
璘,,,,
璡,琎,,,
璢,,琉,,
璣,,,玑,
璦,,,瑷,
璫,,,珰,
璯,,,㻅,
環,,,环,
璵,玙,,,
璸,瑸,,,
璽,,壐,玺,
璿,,璇,,
瓈,,璃,,
瓊,,,琼,
瓏,,,珑,
瓒,,,,瓚
瓔,,,璎,
瓕,,,𤦀,
瓚,,,瓒,
瓟,,匏,,
瓮,,罋甕,,
瓯,,,,甌
瓶,甁缾,,,
瓷,甆,磁,,
甁,瓶,,,
甆,瓷,,,
甌,,,瓯,
甎,,磚,,
甕,,罋瓮,,
甖,,罃罌,,
甚,,,,
甛,甜,,,
甜,甛,,,
甞,嘗,,,
產,産,,产,
産,產,,,
甤,,蕤,,
甦,,穌,,
甩,,,,
甪,角,,,
甬,,埇,,
甯,,寗,,
电,,,,電
町,,圢,,
画,畫,,,畫
甽,,畎,,
甾,,菑,,
甿,,氓,,
畄,留畱,,,
畅,,,,暢
畆,畒畝畮,畝,,
畊,,耕,,
界,堺畍,,,
畍,堺界,,,
畎,,甽,,
畒,畮畝畆,,,
留,畱畄,,,
畝,畒畆畮,畆,亩,
畢,,,毕,
略,畧,,,
畧,略,,,
番,蹯,,,
畫,画畵,,画,
畬,畲畭,,,
畭,畬,,,
畮,畒畝畆,,,
異,,,异,
畱,,留畄,,
畲,畬,,,
畳,曡疉疊,,,
畴,,,,疇
畵,畫,,,
當,,,当,
畺,,疆,,
畽,,疃,,
疃,,畽,,
疆,,畺,,
疇,,,畴,
疉,曡畳疊叠,,,
疊,曡疉畳叠,迭,叠,
疋,,匹,,
疍,,蛋,,
疎,,疏,,
疏,,疎,,
疖,,,,癤
疗,,,,療
疟,,,,瘧
疠,,,,癘
疡,,,,瘍
疣,,肬,,
疬,,,,癧
疭,,,,瘲
疮,,,,瘡
疯,,,,瘋
疱,,皰,,皰
疴,,痾,,痾
疸,,癉,,
疹,,胗,,
症,,,,癥
痈,,,,癰
痉,,,,痙
痐,,蚘,,
痒,,癢,,癢
痖,,,,瘂
痙,,,痉,
痢,,,,
痨,,,,癆
痩,瘦,,,
痪,,,,瘓
痫,,,,癇
痮,,脹,,
痲,痳,,,
痳,痲,,,
痴,,癡,,
痹,,痺,,
痺,,痹,,
痼,,㽽,,
痾,,疴,疴,
瘂,,啞,痖,
瘅,,,,癉
瘆,,,,瘮
瘉,,癒,,
瘋,,,疯,
瘍,,,疡,
瘓,,,痪,
瘗,,,,瘞
瘘,瘺,,,瘺
瘞,,,瘗,
瘡,,,疮,
瘦,痩,,,
瘧,,,疟,
瘨,,癲,,
瘪,,,,癟
瘫,,,,癱
瘮,,,瘆,
瘲,,,疭,
瘶,,嗽,,
瘺,瘘,瘻,瘘,
瘻,,瘺,,
瘾,,,,癮
瘿,,,,癭
療,,,疗,
癆,,,痨,
癇,,,痫,
癉,,疸,瘅,
癒,愈,瘉,,
癘,,,疠,
癛,癝,,,
癝,癛,,,
癞,,,,癩
癟,,,瘪,
癡,,痴,,
癢,,痒,痒,
癣,,,,癬
癤,,,疖,
癥,,,症,
癧,,,疬,
癨,霍,,,
癩,,,癞,
癫,,,,癲
癬,,,癣,
癭,,,瘿,
癮,,,瘾,
癯,,臞,,
癰,,,痈,
癱,,,瘫,
癲,,瘨,癫,
発,发彂發,,,
登,,豋,,
發,发彂発,,发,
百,,佰,,
皁,,皂,,
皂,,皁,,
皃,貌,,,
皈,,歸,,
皋,皐,臯睾,,
皎,,㿟皦,,
皐,皋,,,
皑,,,,皚
皓,,皝顥,,
皚,,,皑,
皜,,暠,,
皝,,皓顥,,
皞,,皡皥,,
皟,,,𤾀,
皡,,皥皞,,
皥,,皡皞,,
皦,,㿟皎,,
皰,,疱,疱,
皱,,,,皺
皲,,,,皸
皷,鼓皼鼔,,,
皸,,,皲,
皺,,縐,皱,
皼,鼓皷,,,
盃,,杯,,
盅,,,,
盇,,盍,,
益,,,,
盌,,椀碗,,
盍,,盇,,
盏,,,,盞
盐,,,,鹽
监,,,,監
盖,,蓋葢,,蓋
盗,,盜,,盜
盘,,,,盤
盙,,簠,,
盜,,盗,盗,
盞,,,盏,
盡,,,尽,
監,,,监,
盤,,,盘,
盧,,,卢,
盩,,盭,,
盪,,蕩蘯,荡,
盭,,盩,,
省,,,,
眇,,緲,,
眈,,躭,,
眍,,,,瞘
眎,,視,,
眘,愼,,,
眙,瞪,,,
眞,真,,,
真,眞,,,
眠,,,,
眥,,眦,眦,
眦,,眥,,眥
眬,,,,矓
眾,衆,,众,
着,,著,,著
睁,,,,睜
睍,,,𪾢,
睏,,困,困,
睐,,,,睞
睑,,,,瞼
睜,,,睁,
睞,,,睐,
睫,,䀹,,
睹,,覩,,
睾,,皋,,
睿,,叡,,
瞅,,矁,,
瞆,,,,瞶
瞍,,𥈟,,
瞒,,,,瞞
瞘,,,眍,
瞜,,,䁖,
瞞,,,瞒,
瞠,,瞪,,
瞤,,,𥆧,
瞥,,苤,,
瞩,,,,矚
瞪,眙,瞠,,
瞬,,䀢,,
瞭,暸了,,,
瞯,,瞷,,
瞰,,矙,,
瞶,,,瞆,
瞷,,瞯,,
瞹,,曖,,
瞼,,,睑,
瞿,,䀠,,
矁,,瞅,,
矇,蒙苎懞朦,,,
矈,矏,,,
矋,,矖,,
矏,矈,,,
矓,,,眬,
矖,,矋,,
矙,,瞰,,
矚,,,瞩,
矢,笶,,,
矧,,訠,,
矩,榘,,,
矫,,,,矯
矮,,躷,,
矯,,,矫,
矰,,,,
石,,𥐘,,
矶,,,,磯
矾,,,,礬
矿,,,,礦
砀,,,,碭
码,,,,碼
砅,,濿,,
砇,,珉,,
砌,,,,
砒,,磇,,
研,硎,揅,,
砕,碎,,,
砖,,,,磚
砗,,,,硨
砚,,,,硯
砜,,,,碸
砠,,岨,,
砣,,鉈𥓿,,
砥,,厎,,
砦,,寨,,
砧,碪,,,
砲,礮,炮,,
砺,,,,礪
砻,,,,礱
砾,,,,礫
砿,礦,,,
础,,,,礎
硁,,,,硜
硎,研,,,
硕,,,,碩
硖,,,,硤
硗,,,,磽
硙,,,,磑
硚,礄,,,礄
硜,,踁䃘,硁,
硤,,唊,硖,
硨,,,砗,
硫,,,,
硬,峺,,,
硭,,𥐞,,
确,,,,確
硯,,,砚,
硵,磠,,,磠
硷,鹸鹼,,,鹼礆
碁,,棋棊,,
碌,,,,
碍,,礙㝵,,礙
碎,砕,,,
碔,,珷,,
碕,崎,,,
碗,,椀盌,,
碙,,,𥐻,
碛,,,,磧
碜,,,,磣
碥,扁,,,
碩,,,硕,
碪,砧,,,
碭,,,砀,
碯,,瑙,,
碰,,掽,,
碱,,鹻鹼,,鹼
碸,,,砜,
確,,,确,
碼,,,码,
碽,,,䂵,
磁,,瓷,,
磆,滑,,,
磇,,砒,,
